Name,Sector,Address,City,"State or Province",Zip,Country,Phone,Url,"Revenue ($mlns)",Employees,"Ownership Status",Investors/Acquirers,"Buy M&A Count - Total","Avg. Buy Count Per Year (Last 5 Yrs)","Sell M&A Count - Total","Avg. Sell Count Per Year (Last 5 Yrs)"
Walmart,Retail,"702 SW 8th Street",Bentonville,Arkansas,72716,"United States","[phone]",www.walmart.com,"572,754",2300000,Public,,20,1.4,5,0.8
Amazon,E-Commerce,"410 Terry Avenue North",Seattle,Washington,98109,"United States","[phone]",www.amazon.com,"469,822",1523000,Public,,77,4.0,2,0.4
Apple,"Technology Hardware","1 Infinite Loop",Cupertino,California,95014,"United States","[phone]",www.apple.com,"365,817",150000,Public,,108,3.8,2,
"CVS Health","Healthcare Services","One CVS Drive",Woonsocket,"Rhode Island",02895,"United States","[phone]",www.cvshealth.com,"292,111",213000,Public,,17,1.0,5,0.4
"Berkshire Hathaway",Diversified,"3555 Farnam Street",Omaha,Nebraska,68131,"United States","[phone]",www.berkshirehathaway.com,"286,256",360000,Public,,68,0.4,,
Exxon,"Oil/Gas Exploration","5959 Las Colinas Boulevard",Irving,Texas,75039,"United States","[phone]",www.corporate.exxonmobil.com,"276,692",63000,Public,,8,,6,0.4
Google,"Internet Software and Services","1600 Amphitheatre Parkway","Mountain View",California,94043,"United States","[phone]",www.abc.xyz,"257,637",139995,Public,,221,4.0,6,0.2
UnitedHealth,"Healthcare Services","UnitedHealth Group Center 9900 Bren Road East",Minnetonka,Minnesota,55343,"United States","[phone]",www.unitedhealthgroup.com,"255,639",330000,Public,,16,0.6,2,
McKesson,"Information Technology","6555 State Highway 161",Irving,Texas,75039,"United States","[phone]",www.mckesson.com,"238,228",59000,Public,,51,0.4,17,0.8
AmerisourceBergen,Distribution,"1 West First Avenue",Conshohocken,Pennsylvania,19428,"United States","[phone]",www.amerisourcebergen.com,"213,989",42000,Public,"Walgreens Boots Alliance, Inc.|Alliance Boots GmbH",13,0.2,3,
AT&T,Communications,"208 South Akard Street",Dallas,Texas,75202,"United States","[phone]",www.att.com,"168,864",172400,Public,,36,0.6,22,2.0
Microsoft,Software,"One Microsoft Way",Redmond,Washington,98052,"United States","[phone]",www.microsoft.com,"168,088",181000,Public,,209,7.2,12,0.4
"Costco Wholesale",Retail,"999 Lake Dr",Issaquah,Washington,98027,"United States","[phone]",www.costco.com,"166,761",156000,Public,,3,0.4,,
"Cardinal Health",Distribution,"7000 Cardinal Place",Dublin,Ohio,43017,"United States","[phone]",www.cardinalhealth.com,"162,467",44000,Public,,39,,9,0.4
Walgreens,Retail,"108 Wilmot Road",Deerfield,Illinois,60015,"United States","[phone]",www.walgreensbootsalliance.com,"139,537",223000,Public,,24,0.4,1,
"Elevance Health",Insurance,"220 Virginia Avenue",Indianapolis,Indiana,46204,"United States","[phone]",www.antheminc.com,"138,639",98200,Public,,25,1.4,2,
Kroger,Retail,"1014 Vine Street",Cincinnati,Ohio,45202,"United States","[phone]",www.thekrogerco.com,"137,888",500000,Public,,13,0.4,2,0.4
"Ford Motor",Automotive,"One American Road",Dearborn,Michigan,48126,"United States","[phone]",www.ford.com,"136,341",183000,Public,,12,0.6,12,0.6
"Home Depot",Retail,"2455 Paces Ferry Road",Atlanta,Georgia,30339,"United States","[phone]",www.homedepot.com,"132,110",504800,Public,,16,0.2,2,
Verizon,Communications,"1095 Avenue of the Americas","New York","New York",10036,"United States","[phone]",www.verizon.com,"128,292",130100,Public,,34,1.6,13,0.6
Centene,Insurance,"Centene Plaza 7700 Forsyth Boulevard","St. Louis",Missouri,63105,"United States","[phone]",www.centene.com,"125,982",72500,Public,,20,1.4,4,0.8
GM,Automotive,"300 Renaissance Center",Detroit,Michigan,48265,"United States","[phone]",www.gm.com,"122,485",155000,Public,,4,,6,0.2
"JPMorgan Chase","Financial Services","383 Madison Avenue","New York","New York",10179,"United States","[phone]",www.jpmorganchase.com,"121,706",271025,Public,,25,2.4,9,0.4
Marathon,"Energy Services and Equipment","539 South Main Street",Findlay,Ohio,45840,"United States","[phone]",www.marathonpetroleum.com,"119,983",17700,Public,,2,0.2,2,0.4
Facebook,"Internet Software and Services","1601 Willow Road","Menlo Park",California,94025,"United States","[phone]",www.facebook.com,"117,929",77805,Public,,83,3.2,,
Comcast,Media,"One Comcast Center 1701 John F. Kennedy Boulevard",Philadelphia,Pennsylvania,19103,"United States","[phone]",www.corporate.comcast.com,"116,385",189000,Public,,25,1.2,1,0.2
Dell,"Technology Hardware","1 Dell Way","Round Rock",Texas,78682,"United States","[phone]",www.delltechnologies.com,"101,197",133000,Public,,29,,7,0.2
UPS,Transportation,"55 Glenlake Parkway, NE",Atlanta,Georgia,30328,"United States","[phone]",www.ups.com,"97,287",273510,Public,,19,0.4,4,0.4
Lowe's,Retail,"1000 Lowe's Boulevard",Mooresville,"North Carolina",28117,"United States","[phone]",www.lowes.com,"96,250",200000,Public,,8,0.4,2,0.4
Chevron,"Oil/Gas Exploration","6001 Bollinger Canyon Road","San Ramon",California,94583,"United States","[phone]",www.chevron.com,"94,471",47736,Public,,15,0.8,14,0.2
"Johnson & Johnson","Consumer Products","One Johnson & Johnson Plaza","New Brunswick","New Jersey",08933,"United States","[phone]",www.jnj.com,"93,775",141700,Public,,41,1.2,17,0.6
Target,Retail,"1000 Nicollet Mall",Minneapolis,Minnesota,55403,"United States","[phone]",www.targetcorp.com,"93,561",409000,Public,,9,0.2,5,
"Bank of America","Financial Services","Bank of America Corporate Center 100 North Tryon Street",Charlotte,"North Carolina",28255,"United States","[phone]",www.bankofamerica.com,"89,113",210000,Public,,12,0.2,17,0.2
ADM,Agriculture,"77 West Wacker Drive, Suite 4600",Chicago,Illinois,60601,"United States","[phone]",www.adm.com,"85,249",39218,Public,,43,2.6,8,0.2
FedEx,Transportation,"942 South Shady Grove Road",Memphis,Tennessee,38120,"United States","[phone]",www.fedex.com,"83,959",324000,Public,,22,0.8,,
Humana,"Healthcare Services","Humana Building 500 West Main Street",Louisville,Kentucky,40202,"United States","[phone]",www.humana.com,"83,064",95500,Public,,31,1.0,6,0.4
Pfizer,"Life Science","235 East 42nd Street","New York","New York",10017,"United States","[phone]",www.pfizer.com,"81,288",79000,Public,,41,2.2,17,1.0
"General Electric",Diversified,"5 Necco Street",Boston,Massachusetts,02210,"United States","[phone]",www.ge.com,"79,619",205000,Public,,40,,44,2.0
Intel,Semiconductors,"2200 Mission College Boulevard","Santa Clara",California,95054,"United States","[phone]",www.intel.com,"79,024",122900,Public,,97,2.6,14,1.2
"Procter & Gamble","Consumer Products","One Procter & Gamble Plaza",Cincinnati,Ohio,45202,"United States","[phone]",www.pginvestor.com,"76,118",99000,Public,,27,1.2,31,0.2
"Wells Fargo","Financial Services","420 Montgomery Street","San Francisco",California,94163,"United States","[phone]",www.wellsfargo.com,"72,340",264513,Public,,23,0.2,16,1.2
Citi,"Financial Services","388 Greenwich Street","New York","New York",10013,"United States","[phone]",www.citigroup.com,"71,887",231000,Public,,16,,18,0.2
PepsiCo,Beverages,"700 Anderson Hill Road",Purchase,"New York",10577,"United States","[phone]",www.pepsico.com,"70,372",291000,Public,,26,1.6,3,0.2
"T-Mobile US",Communications,"12920 South East 38th Street",Bellevue,Washington,98006,"United States","[phone]",www.t-mobile.com,"68,397",75000,Public,,11,0.8,3,0.2
"Energy Transfer","Energy Services and Equipment","8111 Westchester Drive, Suite 600",Dallas,Texas,75225,"United States","[phone]",www.energytransfer.com,"67,417",12558,Public,,9,0.6,1,
"Lockheed Martin",Aerospace,"6801 Rockledge Drive",Bethesda,Maryland,20817,"United States","[phone]",www.lockheedmartin.com,"67,044",114000,Public,,28,0.2,7,0.4
MetLife,Insurance,"200 Park Avenue","New York","New York",10166,"United States","[phone]",www.metlife.com,"66,037",0,Public,,12,0.6,5,0.2
"Walt Disney",Media,"500 South Buena Vista Street",Burbank,California,91521,"United States","[phone]",www.thewaltdisneycompany.com,"65,388",175000,Public,,21,,8,0.8
Valero,"Energy Services and Equipment","One Valero Way","San Antonio",Texas,78249,"United States","[phone]",www.valero.com,"64,912",9964,Public,,5,0.4,8,
"Phillips 66","Energy Services and Equipment","2331 CityWest Boulevard",Houston,Texas,77042,"United States","[phone]",www.phillips66.com,"64,129",14300,Public,,3,0.4,3,0.2
HP,"Technology Hardware","1501 Page Mill Road","Palo Alto",California,94304,"United States","[phone]",www.hp.com,"63,487",51000,Public,,95,1.2,14,
Boeing,Aerospace,"100 North Riverside Plaza",Chicago,Illinois,60606,"United States","[phone]",www.boeing.com,"62,286",142000,Public,,32,1.0,5,
Bunge,Agriculture,"1391 Timberlake Manor Parkway","St. Louis",Missouri,63017,"United States","[phone]",www.bunge.com,"59,152",22000,Public,,10,,4,0.2
"HCA Healthcare","Healthcare Services","One Park Plaza",Nashville,Tennessee,37203,"United States","[phone]",www.hcahealthcare.com,"58,752",204000,Public,,16,1.4,7,0.4
IBM,"Information Technology","1 New Orchard Road",Armonk,"New York",10504,"United States","[phone]",www.ibm.com,"57,351",282100,Public,,189,4.8,31,2.0
"Prudential Financial",Insurance,"751 Broad Street",Newark,"New Jersey",07102,"United States","[phone]",www.prudential.com,"57,033",41671,Public,,6,0.6,9,0.8
"Raytheon Technologies",Diversified,"870 Winter Street",Waltham,Connecticut,02451,"United States","[phone]",www.rtx.com,"56,587",181000,Public,,21,0.8,18,1.2
"Morgan Stanley","Financial Services","1585 Broadway","New York","New York",10036,"United States","[phone]",www.morganstanley.com,"56,414",75000,Public,,5,0.8,9,0.2
AbbVie,"Life Science","1 North Waukegan Road","North Chicago",Illinois,60064,"United States","[phone]",www.abbvie.com,"56,197",50000,Public,,7,0.8,1,0.2
StoneX,"Business Services","155 East 44th Street Suite 900","New York","New York",10017,"United States","[phone]",www.stonex.com,"54,140",2946,Public,,17,2.4,,
Sysco,Distribution,"1390 Enclave Parkway",Houston,Texas,77077,"United States","[phone] ",www.sysco.com,"52,893",57000,Public,,35,1.0,1,0.2
AIG,Insurance,"1271 Avenue of the Americas","New York","New York",10020,"United States","[phone]",www.aig.com,"51,885",36600,Public,,16,0.4,17,0.4
"Charter Communications",Communications,"400 Atlantic Street",Stamford,Connecticut,06901,"United States","[phone]",www.corporate.charter.com,"51,682",93700,Public,"Sandler Capital Management",11,,3,
Caterpillar,Machinery,"510 Lake Cook Road Suite 100",Deerfield,Illinois,60015,"United States","[phone]",www.caterpillar.com,"50,971",97000,Public,,38,0.6,8,0.2
"Cisco Systems","Technology Hardware","170 West Tasman Drive","San Jose",California,95134,"United States","[phone]",www.cisco.com,"49,818",77500,Public,,218,3.2,6,0.2
Merck,"Life Science","2000 Galloping Hill Road",Kenilworth,"New Jersey",07033,"United States","[phone]",www.merck.com,"48,704",67000,Public,,29,2.6,7,0.6
"Best Buy",Retail,"7601 Penn Ave. S.",Richfield,Minnesota,55423,"United States","[phone]",www.bestbuy.com,"47,262",61200,Public,,12,0.4,4,
"Bristol-Myers Squibb","Life Science","430 East 29th Street 14th Floor","New York","New York",10016,"United States","[phone]",www.bms.com,"46,385",32200,Public,,20,0.8,13,0.8
ConocoPhillips,"Oil/Gas Exploration","925 North Eldridge Parkway PO Box 2197",Houston,Texas,77079,"United States","[phone]",www.conocophillips.com,"45,828",9400,Public,,7,0.4,10,0.6
Allstate,Insurance,"2775 Sanders Road",Northbrook,Illinois,60062,"United States","[phone]",www.allstate.com,"44,791",41860,Public,,14,1.0,5,0.4
"The Goldman Sachs Group","Financial Services","200 West Street","New York","New York",10282,"United States","[phone]",www.goldmansachs.com,"44,560",40500,Public,,7,0.4,4,0.4
Nike,Apparel/Textiles,"One Bowerman Drive",Beaverton,Oregon,97005,"United States","[phone]",nikeinc.com,"44,538",73300,Public,,11,1.0,5,0.2
Deere,Machinery,"One John Deere Place",Moline,Illinois,61265,"United States","[phone]",www.deere.com,"43,582",75550,Public,,22,1.8,4,0.2
Tyson,Food,"2200 W. Don Tyson Parkway",Springdale,Arkansas,72762,"United States","[phone]",www.tysonfoods.com,"43,185",139000,Public,,13,0.6,6,0.6
"American Express","Financial Services","200 Vesey Street","New York","New York",10285,"United States","[phone]",www.americanexpress.com,"43,147",64000,Public,,16,1.0,6,
"Abbott Laboratories","Medical Products","100 Abbott Park Road Abbott Park","North Chicago",Illinois,60064,"United States","[phone]",www.abbott.com,"43,075",113000,Public,,33,0.4,8,0.2
Progressive,Insurance,"6300 Wilson Mills Road","Mayfield Village",Ohio,44143,"United States","[phone]",www.progressive.com,"42,638",43326,Public,,3,0.2,,
Oracle,Software,"2300 Oracle Way",Austin,Texas,78741,"United States","[phone]",www.oracle.com,"42,440",135000,Public,,131,2.0,1,
TJX,Retail,"770 Cochituate Road",Framingham,Massachusetts,01701,"United States","[phone]",www.tjx.com,"41,717",320000,Public,,5,0.2,1,
"Enterprise Products Partners","Oil/Gas Exploration","1100 Louisiana Street, 10th Floor",Houston,Texas,77002,"United States","[phone]",www.enterpriseproducts.com,"40,807",0,Public,,19,0.4,5,0.2
Coca-Cola,Beverages,"One Coca-Cola Plaza",Atlanta,Georgia,30313,"United States","[phone]",www.coca-colacompany.com,"38,660",80300,Public,,18,0.4,8,0.6
Dow,Chemicals,"2211 H.H. Dow Way",Midland,Michigan,48674,"United States","[phone]",www.dow.com,"38,542",35700,Public,,9,,17,0.4
"General Dynamics",Defense,"2941 Fairview Park Drive,Suite 100","Falls Church",Virginia,22042,"United States","[phone]",www.gd.com,"38,469",103000,Public,,30,0.2,6,
Nucor,Metals/Mining,"1915 Rexford Road",Charlotte,"North Carolina",28211,"United States","[phone]",www.nucor.com,"36,484",28800,Public,,33,2.4,,
Exelon,Utilities,"10 South Dearborn Street, 48th Floor PO Box 805379",Chicago,Illinois,60680,"United States","[phone]",www.exeloncorp.com,"36,347",31518,Public,,7,,6,0.4
"Northrop Grumman",Aerospace,"2980 Fairview Park Drive","Falls Church",Virginia,22042,"United States","[phone]",www.northropgrumman.com,"35,667",88000,Public,,21,0.4,14,0.2
3M,Diversified,"3M Center","St Paul",Minnesota,55144,"United States","[phone]",www.3m.com,"35,355",95000,Public,,81,0.6,19,1.0
"Arrow Electronics",Distribution,"9201 East Dry Creek Road",Centennial,Colorado,80112,"United States","[phone]",www.arrow.com,"34,477",20700,Public,,34,0.2,1,
"Honeywell International",Diversified,"855 South Mint Street",Charlotte,"New Jersey",28202,"United States","[phone]",www.honeywell.com,"34,392",99000,Public,,78,2.0,8,0.2
"Dollar General",Retail,"100 Mission Ridge",Goodlettsville,Tennessee,37072,"United States","[phone]",www.dollargeneral.com,"34,220",163000,Public,,1,0.2,,
CHS,Agriculture,"5500 Cenex Drive","Inver Grove Heights",Minnesota,55077,"United States","[phone]",www.chsinc.com,"32,683",10493,Public,,9,,,
"Thermo Fisher Scientific","Test/Measurement Equipment","168 Third Avenue",Waltham,Massachusetts,02451,"United States","[phone]",www.thermofisher.com,"32,218",80000,Public,,59,2.0,8,0.2
Travelers,Insurance,"485 Lexington Avenue","New York","New York",10017,"United States","[phone]",www.travelers.com,"31,981",29988,Public,,8,0.4,2,
CarMax,Retail,"12800 Tuckahoe Creek Parkway",Richmond,Virginia,23238,"United States","[phone]",www.carmax.com,"31,900",30000,Public,,1,0.2,1,0.2
Tesla,Automotive,"3500 Deer Creek Road","Palo Alto",California,94304,"United States","[phone]",www.tesla.com,"31,536",70757,Public,,6,0.4,,
Delta,Airlines,"Post Office Box 20706",Atlanta,Georgia,30320,"United States","[phone]",www.delta.com,"29,899",83000,Public,,2,,1,
Netflix,"Digital Media","100 Winchester Circle","Los Gatos",California,95032,"United States","[phone]",www.netflix.com,"29,698",11300,Public,,5,0.8,,
Danaher,Diversified,"2200 Pennsylvania Avenue, NW Suite 800W",Washington,"District of Columbia",20037,"United States","[phone]",www.danaher.com,"29,453",78000,Public,,41,0.8,9,0.2
Jabil,Manufacturing,"10560 Drive Martin Luther King, Jr. Street North","St. Petersburg",Florida,33716,"United States","[phone]",www.jabil.com,"29,285",260000,Public,,7,0.2,,
"Mondelez International",Food,"905 West Fulton Market Suite 200",Chicago,"New Jersey",60607,"United States","[phone]",www.mondelezinternational.com,"28,720",79000,Public,,16,1.4,10,
"Philip Morris International","Consumer Products","120 Park Avenue","New York","New York",10017,"United States","[phone]",www.pmi.com,"28,694",71000,Public,,7,0.8,,
Lilly,"Life Science","Lilly Corporate Center",Indianapolis,Indiana,46285,"United States","[phone]",www.lilly.com,"28,318",35000,Public,,28,1.8,9,0.2
"Capital One","Financial Services","1680 Capital One Drive",McLean,Virginia,22102,"United States","[phone]",www.capitalone.com,"27,933",51700,Public,,22,0.8,,
"Hewlett Packard","Information Technology","11445 Compaq Center West Drive",Houston,Texas,77070,"United States","[phone]",www.hpe.com,"27,784",60400,Public,,15,1.6,6,0.2
"D.R. Horton",Construction,"1341 Horton Circle",Arlington,Texas,76011,"United States","[phone]",www.drhorton.com,"27,774",11788,Public,,10,0.8,,
"Molina Healthcare",Insurance,"200 Oceangate, Suite 100","Long Beach",California,90802,"United States","[phone]",www.molinahealthcare.com,"27,771",14000,Public,,11,1.4,1,0.2
LyondellBasell,Chemicals,"1221 McKinney Street Suite 300",Houston,Texas,77010,"United States","713 309 7200",www.lyondellbasell.com,"27,753",19100,Public,"Apollo Global Management|Ares Private Equity Group|Access Industries, Inc.",8,0.6,4,0.2
CBRE,"Real Estate","2100 McKinney Avenue, Suite 1250",Dallas,Texas,75201,"United States","[phone]",www.cbre.com,"27,746",105000,Public,,45,1.6,1,0.2
Micron,Semiconductors,"8000 South Federal Way",Boise,Idaho,83716,"United States","[phone]",www.micron.com,"27,705",44000,Public,,11,0.2,2,
Broadcom,Semiconductors,"1320 Ridder Park Drive","San Jose",California,95131,"United States","[phone]",www.broadcom.com,"27,450",20000,Public,,15,0.6,8,0.6
Lennar,Construction,"700 Northwest 107th Avenue",Miami,Florida,33172,"United States","[phone]",www.lennar.com,"27,131",10753,Public,,15,0.2,,
NRG,Utilities,"910 Louisiana Street",Houston,"New Jersey",77002,"United States","[phone]",www.nrg.com,"26,989",6635,Public,,15,0.2,6,0.4
NVIDIA,Semiconductors,"2788 San Tomas Expressway","Santa Clara",California,95051,"United States","[phone]",www.nvidia.com,"26,914",22473,Public,,15,0.8,,
UNFI,Distribution,"313 Iron Horse Way",Providence,"Rhode Island",02908,"United States","[phone]",www.unfi.com,"26,514",28300,Public,,8,0.2,,
"Dollar Tree",Retail,"500 Volvo Parkway",Chesapeake,Virginia,23320,"United States","[phone]",www.dollartree.com,"26,321",61886,Public,,4,,1,
Amgen,"Life Science","One Amgen Center Drive","Thousand Oaks",California,91320,"United States","[phone]",www.amgen.com,"25,979",24200,Public,,20,1.0,,
Macy's,Retail,"151 West 34th Street","New York","New York",10001,"United States","[phone]",www.macysinc.com,"25,292",123000,Public,,4,0.2,2,
Paramount,Media,"1515 Broadway","New York","New York",10036,"United States","[phone]",www.paramount.com,"25,285",22109,Public,,12,0.8,5,0.4
"Duke Energy","Energy Services and Equipment","526 South Church Street",Charlotte,"North Carolina",28202,"United States","[phone]",www.duke-energy.com,"25,097",27605,Public,,12,0.6,9,0.2
PFG,Distribution,"12500 West Creek Parkway",Richmond,Virginia,23238,"United States","[phone]",www.pfgc.com,"25,086",20000,Public,,6,0.6,1,
"Gilead Sciences","Life Science","333 Lakeside Drive","Foster City",California,94404,"United States","[phone]",www.gilead.com,"24,689",11000,Public,,22,1.2,3,
"TD SYNNEX","Business Services","44201 Nobel Drive",Fremont,California,94538,"United States","[phone]",www.synnexcorp.com,"24,676",22000,Public,"Apollo Global Management",15,0.4,,
United,Airlines,"233 South Wacker Drive",Chicago,Illinois,60606,"United States","[phone]",www.united.com,"24,634",87000,Public,,3,,1,
