,Name,Sector,Address,City,State or Province,Zip,Country,Phone,Url,Revenue ($mlns),Employees,Ownership Status,Investors/Acquirers,Buy M&A Count - Total,Avg. Buy Count Per Year (Last 5 Yrs),Sell M&A Count - Total,Avg. Sell Count Per Year (Last 5 Yrs),Twitter URL,Twitter Handle
2,Apple,Technology Hardware,1 Infinite Loop,Cupertino,California,95014,United States,(408) 996-1010,www.apple.com,"365,817",150000,Public,,108,3.8,2,,https://twitter.com/apple,apple
5,Exxon,Oil/Gas Exploration,5959 Las Colinas Boulevard,Irving,Texas,75039,United States,(972) 940-6000,www.corporate.exxonmobil.com,"276,692",63000,Public,,8,,6,0.4,https://twitter.com/exxonmobil,exxonmobil
6,Google,Internet Software and Services,1600 Amphitheatre Parkway,Mountain View,California,94043,United States,(650) 253-0000,www.abc.xyz,"257,637",139995,Public,,221,4,6,0.2,https://twitter.com/Google,Google
12,Costco Wholesale,Retail,999 Lake Dr,Issaquah,Washington,98027,United States,(425) 313-8100,www.costco.com,"166,761",156000,Public,,3,0.4,,,https://twitter.com/costco,costco
17,Ford Motor,Automotive,One American Road,Dearborn,Michigan,48126,United States,(313) 322-3000,www.ford.com,"136,341",183000,Public,,12,0.6,12,0.6,http://www.twitter.com/ford,ford
21,GM,Automotive,300 Renaissance Center,Detroit,Michigan,48265,United States,(313) 667-1500,www.gm.com,"122,485",155000,Public,,4,,6,0.2,https://twitter.com/GM,GM
23,Marathon,Energy Services and Equipment,539 South Main Street,Findlay,Ohio,45840,United States,(419) 422-2121,www.marathonpetroleum.com,"119,983",17700,Public,,2,0.2,2,0.4,https://twitter.com/MarathonPetroCo,MarathonPetroCo
24,Facebook,Internet Software and Services,1601 Willow Road,Menlo Park,California,94025,United States,(650) 543-4800,www.facebook.com,"117,929",77805,Public,,83,3.2,,,https://twitter.com/facebook,facebook
26,Dell,Technology Hardware,1 Dell Way,Round Rock,Texas,78682,United States,(800) 289-3355,www.delltechnologies.com,"101,197",133000,Public,,29,,7,0.2,https://twitter.com/delltech,delltech
27,UPS,Transportation,"55 Glenlake Parkway, NE",Atlanta,Georgia,30328,United States,(404) 828-6000,www.ups.com,"97,287",273510,Public,,19,0.4,4,0.4,https://twitter.com/UPS,UPS
31,Target,Retail,1000 Nicollet Mall,Minneapolis,Minnesota,55403,United States,(612) 304-6073,www.targetcorp.com,"93,561",409000,Public,,9,0.2,5,,https://twitter.com/target,target
41,Citi,Financial Services,388 Greenwich Street,New York,New York,10013,United States,(212) 559-1000,www.citigroup.com,"71,887",231000,Public,,16,,18,0.2,https://twitter.com/Citi,Citi
44,Energy Transfer,Energy Services and Equipment,"8111 Westchester Drive, Suite 600",Dallas,Texas,75225,United States,(214) 981-0700,www.energytransfer.com,"67,417",12558,Public,,9,0.6,1,,https://twitter.com/EnergyTransfer,EnergyTransfer
52,Bunge,Agriculture,1391 Timberlake Manor Parkway,St. Louis,Missouri,63017,United States,(314) 292-2000,www.bunge.com,"59,152",22000,Public,,10,,4,0.2,https://twitter.com/bunge,bunge
59,StoneX,Business Services,155 East 44th Street Suite 900,New York,New York,10017,United States,(212) 485-3500,www.stonex.com,"54,140",2946,Public,,17,2.4,,,https://twitter.com/StoneX_Official,StoneX_Official
64,Cisco Systems,Technology Hardware,170 West Tasman Drive,San Jose,California,95134,United States,(408) 526-7209,www.cisco.com,"49,818",77500,Public,,218,3.2,6,0.2,https://twitter.com/Cisco,Cisco
67,Bristol-Myers Squibb,Life Science,430 East 29th Street 14th Floor,New York,New York,10016,United States,(212) 546-4000,www.bms.com,"46,385",32200,Public,,20,0.8,13,0.8,https://twitter.com/bmsnews,bmsnews
70,The Goldman Sachs Group,Financial Services,200 West Street,New York,New York,10282,United States,(212) 902-1000,www.goldmansachs.com,"44,560",40500,Public,,7,0.4,4,0.4,https://twitter.com/GoldmanSachs,GoldmanSachs
71,Nike,Apparel/Textiles,One Bowerman Drive,Beaverton,Oregon,97005,United States,(503) 671-6453,nikeinc.com,"44,538",73300,Public,,11,1,5,0.2,https://twitter.com/Nike,Nike
73,Tyson,Food,2200 W. Don Tyson Parkway,Springdale,Arkansas,72762,United States,(479) 290-4000,www.tysonfoods.com,"43,185",139000,Public,,13,0.6,6,0.6,https://twitter.com/TysonFoods,TysonFoods
77,Oracle,Software,2300 Oracle Way,Austin,Texas,78741,United States,(737) 867-1000,www.oracle.com,"42,440",135000,Public,,131,2,1,,https://twitter.com/Oracle,Oracle
78,TJX,Retail,770 Cochituate Road,Framingham,Massachusetts,1701,United States,(508) 390-1000,www.tjx.com,"41,717",320000,Public,,5,0.2,1,,https://twitter.com/tjmaxx,tjmaxx
79,Enterprise Products Partners,Oil/Gas Exploration,"1100 Louisiana Street, 10th Floor",Houston,Texas,77002,United States,(713) 381-6500,www.enterpriseproducts.com,"40,807",0,Public,,19,0.4,5,0.2,,
80,Coca-Cola,Beverages,One Coca-Cola Plaza,Atlanta,Georgia,30313,United States,(404) 676-2121,www.coca-colacompany.com,"38,660",80300,Public,,18,0.4,8,0.6,https://twitter.com/CocaCola,CocaCola
87,Arrow Electronics,Distribution,9201 East Dry Creek Road,Centennial,Colorado,80112,United States,(303) 824-4000,www.arrow.com,"34,477",20700,Public,,34,0.2,1,,https://twitter.com/Arrow_dot_com,Arrow_dot_com
94,Tesla,Automotive,3500 Deer Creek Road,Palo Alto,California,94304,United States,(650) 681-5000,www.tesla.com,"31,536",70757,Public,,6,0.4,,,https://twitter.com/tesla,tesla
95,Delta,Airlines,Post Office Box 20706,Atlanta,Georgia,30320,United States,(404) 715-2600,www.delta.com,"29,899",83000,Public,,2,,1,,https://twitter.com/Delta,Delta
97,Danaher,Diversified,"2200 Pennsylvania Avenue, NW Suite 800W",Washington,District of Columbia,20037,United States,(202) 828-0850,www.danaher.com,"29,453",78000,Public,,41,0.8,9,0.2,https://twitter.com/DanaherCorp,DanaherCorp
98,Jabil,Manufacturing,"10560 Drive Martin Luther King, Jr. Street North",St. Petersburg,Florida,33716,United States,(727) 577-9749,www.jabil.com,"29,285",260000,Public,,7,0.2,,,https://twitter.com/Jabil,Jabil
101,Lilly,Life Science,Lilly Corporate Center,Indianapolis,Indiana,46285,United States,(317) 276-2000,www.lilly.com,"28,318",35000,Public,,28,1.8,9,0.2,https://twitter.com/lillypad,lillypad
107,CBRE,Real Estate,"2100 McKinney Avenue, Suite 1250",Dallas,Texas,75201,United States,(214) 979-6100,www.cbre.com,"27,746",105000,Public,,45,1.6,1,0.2,https://twitter.com/CBRE,CBRE
109,Broadcom,Semiconductors,1320 Ridder Park Drive,San Jose,California,95131,United States,+408 433 8000,www.broadcom.com,"27,450",20000,Public,,15,0.6,8,0.6,https://twitter.com/Broadcom,Broadcom
111,NRG,Utilities,910 Louisiana Street,Houston,New Jersey,77002,United States,(713) 537-3000,www.nrg.com,"26,989",6635,Public,,15,0.2,6,0.4,https://twitter.com/picknrg,picknrg
113,UNFI,Distribution,313 Iron Horse Way,Providence,Rhode Island,2908,United States,(401) 528-8634,www.unfi.com,"26,514",28300,Public,,8,0.2,,,https://twitter.com/UNFI,UNFI
116,Macy's,Retail,151 West 34th Street,New York,New York,10001,United States,(212) 494-1602,www.macysinc.com,"25,292",123000,Public,,4,0.2,2,,https://twitter.com/macysnews,macysnews
119,PFG,Distribution,12500 West Creek Parkway,Richmond,Virginia,23238,United States,(804) 484-7700,www.pfgc.com,"25,086",20000,Public,,6,0.6,1,,,
121,TD SYNNEX,Business Services,44201 Nobel Drive,Fremont,California,94538,United States,(510) 656-3333,www.synnexcorp.com,"24,676",22000,Public,Apollo Global Management,15,0.4,,,https://twitter.com/SYNNEX,SYNNEX
122,United,Airlines,233 South Wacker Drive,Chicago,Illinois,60606,United States,(872) 825-4000,www.united.com,"24,634",87000,Public,,3,,1,,https://twitter.com/united,united
123,Rite Aid,Retail,30 Hunter Lane,Camp Hill,Pennsylvania,17011,United States,(717) 761-2633,www.riteaid.com,"24,043",50000,Public,,12,0.4,1,,http://www.twitter.com/RiteAid,RiteAid
128,Plains All American,Energy Services and Equipment,"333 Clay Street, Suite 1600",Houston,Texas,77002,United States,(713) 646-4100,www.plainsallamerican.com,"23,290",4400,Public,Kayne Anderson Capital Advisors LP|First Reserve Management L.P.|EnCap Investments|EnCap Flatrock Midstream,7,0.2,2,0.4,,
132,US Foods,Distribution,"9399 West Higgins Road, Suite 500",Rosemont,Illinois,60018,United States,(847) 720-8000,www.usfoods.com,"22,885",26000,Public,KKR & Co. L.P.,23,0.4,,,https://twitter.com/usfoods,usfoods
134,Lithia Motors,Automotive,150 North Bartlett Street,Medford,Oregon,97501,United States,(541) 776-6401,www.lithiainvestorrelations.com,"22,832",21150,Public,,20,1.6,,,https://www.twitter.com/lithiamotors,lithiamotors
138,Visa,Financial Services,PO Box 8999,San Francisco,California,94128,United States,(650) 432-3200,www.usa.visa.com,"21,846",20500,Public,,14,1.6,,,https://twitter.com/visa,visa
142,AerSale,Aerospace,121 Alhambra Plaza Suite 1110,Coral Gables,Florida,33134,United States,(305) 764-3232,www.aersale.com,"20,908",470,Public,,2,0.4,,,https://twitter.com/aersale,aersale
144,ManpowerGroup,Staffing,100 Manpower Place,Milwaukee,Wisconsin,53212,United States,(414) 961-1000,www.manpowergroup.com,"20,724",30000,Public,,14,0.2,,,https://twitter.com/ManpowerGroup,ManpowerGroup
146,Penske,Retail,2555 Telegraph Road,Bloomfield Hills,Michigan,48302,United States,(248) 648-2500,www.penskeautomotive.com,"20,444",23000,Public,,23,0.8,,,https://twitter.com/penskecars,penskecars
148,AutoNation,Automotive,200 SW 1st Avenue Fort Lauderdale,Fort Lauderdale,Florida,33301,United States,(954) 769-6000,www.autonation.com,"20,390",21600,Public,,13,0.2,1,,https://twitter.com/AutoNation,AutoNation
150,World Fuel Services,Energy Services and Equipment,"9800 Northwest 41st Street, Suite 400",Miami,Florida,33178,United States,(305) 428-8000,www.wfscorp.com,"20,358",4300,Public,,16,0.4,1,0.2,https://twitter.com/world_fuel,world_fuel
156,Union Pacific,Transportation,1400 Douglas Street,Omaha,Nebraska,68179,United States,(402) 544-5000,www.up.com,"19,533",29755,Public,,5,0.6,1,,https://twitter.com/UnionPacific,UnionPacific
158,Kohl's ,Retail,N56 W17000 Ridgewood Drive,Menomonee Falls,Wisconsin,53051,United States,(262) 703-7000,www.Kohls.com,"19,433",99000,Public,,,,,,https://twitter.com/kohls,kohls
159,JLL,Real Estate,200 East Randolph Drive,Chicago,Illinois,60601,United States,(312) 782-5800,www.jll.com,"19,367",98200,Public,,29,1.8,,,https://twitter.com/JLL,JLL
161,Lear,Automotive,21557 Telegraph Road,Southfield,Michigan,48033,United States,(248) 447-1500,www.lear.com,"19,263",160100,Public,,21,1,1,,https://twitter.com/LearCorporation,LearCorporation
162,PNC,Financial Services,The Tower at PNC Plaza 300 Fifth Avenue,Pittsburgh,Pennsylvania,15222,United States,(888) 762-2265,www.pnc.com,"19,135",49549,Public,,17,0.8,5,0.4,https://twitter.com/pncbank,pncbank
163,MasterCard,Financial Services,2000 Purchase Street,Purchase,New York,10577,United States,(914) 249-2000,www.mastercard.com,"18,884",24000,Public,,26,2.6,,,https://twitter.com/mastercard,mastercard
165,PACCAR,Automotive,777-106th Avenue NE,Bellevue,Washington,98004,United States,(425) 468-7400,www.paccar.com,"18,729",26000,Public,,2,,,,,
166,Kyndryl,Information Technology,One Vanderbilt Avenue 15th Floor,New York,New York,10017,United States,(212) 896-2098,www.kyndryl.com,"18,657",90000,Public,,,,,,https://twitter.com/kyndryl,kyndryl
169,PG&E,Utilities,"77 Beale Street, PO Box 770000",San Francisco,California,94177,United States,(415) 973-1000,www.pgecorp.com,"18,469",24000,Public,,,,,,https://twitter.com/pge4me,pge4me
170,HF Sinclair,Oil/Gas Exploration,"2828 North Harwood, Suite 1300",Dallas,Texas,75201,United States,(214) 871-3555,www.hfsinclair.com,"18,389",4208,Public,,4,0.6,2,,,
175,Landos,Life Science,"1800 Kraft Drive, Suite 216",Blacksburg,Virginia,24060,United States,(540) 218-2232,www.landosbiopharma.com,"18,000",46,Public,,,,,,https://twitter.com/landosbio,landosbio
177,DISH Network,Media,9601 South Meridian Boulevard,Englewood,Colorado,80112,United States,(303) 723-1000,www.dish.com,"17,881",14500,Public,,6,0.8,,,https://twitter.com/dish,dish
181,Tenet Health,Healthcare Services,14201 Dallas Parkway,Dallas,Texas,75254,United States,(469) 893-2200,www.tenethealth.com,"17,640",85800,Public,,6,0.2,10,0.4,https://twitter.com/tenethealth,tenethealth
182,Avnet,Distribution,2211 South 47th Street,Phoenix,Arizona,85034,United States,(480) 643-2000,www.avnet.com,"17,634",14600,Public,,78,0.4,6,0.2,https://twitter.com/avnet,avnet
184,Lincoln Financial Group,Insurance,150 North Radnor Chester Road Suite A305,Radno,Pennsylvania,19087,United States,(484) 583-1400,www.lfg.com,"17,556",10848,Public,,3,0.2,1,,https://twitter.com/lincolnfingroup,lincolnfingroup
188,Stryker,Medical Products,2825 Airview Boulevard,Kalamazoo,Michigan,49002,United States,(269) 385-2600,www.stryker.com,"17,108",46000,Public,,43,2.2,5,0.6,https://twitter.com/strykercomm,strykercomm
192,BJ's,Retail,25 Research Drive,Westborough,Massachusetts,1581,United States,(774) 512-7400,www.bjs.com,"16,667",34000,Public,,,,,,https://twitter.com/BJsWholesale,BJsWholesale
196,XPO,Transportation,Five Greenwich Office Park,Greenwich,Connecticut,6831,United States,(855) 976-6951,www.xpo.com,"16,252",108000,Public,,17,0.2,2,0.2,https://twitter.com/XPOLogistics,XPOLogistics
197,C.H. Robinson Worldwide,Transportation,14701 Charlson Road,Eden Prairie,Minnesota,55347,United States,(952) 937-8500,www.chrobinson.com,"16,207",14997,Public,,24,0.8,1,,https://twitter.com/CHRobinson ,CHRobinson 
201,Adobe,Software,345 Park Avenue,San Jose,California,95110,United States,(408) 536-6000,www.adobe.com,"15,785",22516,Public,,53,1.6,,,https://twitter.com/Adobe,Adobe
203,Rocket Companies,Business Services,1050 Woodward Avenue,Detroit,Michigan,48226,United States,(313) 373-7990,www.rocketcompanies.com,"15,549",26000,Public,,1,0.2,,,https://www.twitter.com/rocketpressroom,rocketpressroom
208,Fidelity National Financial,Insurance,601 Riverside Avenue,Jacksonville,Florida,32204,United States,(904) 854-8100,www.fnf.com,"15,054",28290,Public,,29,1,8,0.6,https://twitter.com/FidelityNF,FidelityNF
213,Nordstrom,Retail,1617 Sixth Avenue,Seattle,Washington,98101,United States,(206) 628-2111,www.nordstrom.com,"14,789",72000,Public,,7,0.4,5,,https://twitter.com/nordstrom,nordstrom
214,Principal,Insurance,711 High Street,Des Moines,Idaho,50392,United States,(515) 247-5111,www.principal.com,"14,742",17400,Public,,7,0.4,,,https://twitter.com/Principal,Principal
217,RGA,Insurance,16600 Swingley Ridge Road,Chesterfield,Missouri,63017,United States,(636) 736-7000,www.rgare.com,"14,596",3600,Public,,4,0.2,1,0.2,https://twitter.com/RGA_RE,RGA_RE
219,ITW,Manufacturing,155 Harlem Avenue,Glenview,Illinois,60025,United States,(847) 724-7500,www.itw.com,"14,455",45000,Public,,48,0.2,13,0.6,,
220,The Estee Lauder Companies,Consumer Products,767 Fifth Avenue,New York,New York,10153,United States,(212) 572-4200,www.elcompanies.com,"14,294",48000,Public,,15,0.2,1,,https://twitter.com/esteelauder,esteelauder
222,Qurate Retail,E-Commerce,12300 Liberty Blvd.,Englewood,Colorado,80112,United States,(720) 875-5300,www.qurateretail.com,"14,177",26508,Public,,1,,,,https://twitter.com/qurateretailgrp,qurateretailgrp
224,Wayfair,E-Commerce,"4 Copley Place, 7th Floor",Boston,Massachusetts,2116,United States,(617) 532-6100,www.wayfair.com,"14,145",16200,Public,,3,,1,0.2,https://twitter.com/Wayfair,Wayfair
225,Jacobs,Engineering,1999 Bryan Street Suite 1200,Dallas,Texas,75201,United States,(214) 583-8500,www.jacobs.com,"14,093",52000,Public,,32,1.2,1,0.2,https://twitter.com/JacobsConnects,JacobsConnects
231,Berry,Plastics,101 Oakley Street,Evansville,Indiana,47710,United States,(812) 424-2904,www.berryglobal.com,"13,850",47000,Public,,14,0.4,2,0.4,https://twitter.com/berryglobalinc,berryglobalinc
234,GAP,Apparel/Textiles,2 Folsom Street,San Francisco,California,94105,United States,(415) 427-0100,www.gapinc.com,"13,800",117000,Public,,7,0.6,4,0.6,https://twitter.com/GapInc,GapInc
235,Loews,Diversified,667 Madison Avenue,New York,New York,10065,United States,(212) 521-2000,www.loews.com,"13,742",10340,Public,,1,,1,0.2,,
240,AECOM,Business Services,300 South Grand Avenue 9th Floor,Los Angeles,California,90071,United States,(213) 593-8100,www.aecom.com,"13,240",54000,Public,,12,0.2,5,0.8,https://twitter.com/AECOM,AECOM
243,Markel,Insurance,4521 Highwoods Parkway ,Glen Allen,Virginia,23060,United States,(804) 747-0136,www.markel.com,"12,910",20300,Public,Alliance Holdings,13,1,,,https://twitter.com/MarkelStyle,MarkelStyle
244,Fox,Media,1211 Avenue of the Americas,New York,New York,10036,United States,(212) 852-7000,www.foxcorporation.com,"12,909",9000,Public,,4,0.8,,,,
245,Carvana,E-Commerce,1930 West Rio Salado Parkway,Tempe,Arizona,85281,United States,(480) 719-8809,www.carvana.com,"12,814",21000,Public,,3,0.4,,,https://twitter.com/carvana,carvana